<p style="text-align: center;"><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Gaggia GD Coffee Machine</strong></span></p>
<p style="text-align: center;"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">The Gaggia GD range are&nbsp;fully automatic espresso machines. They are available with 2, 3 group heads,&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">500mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">970mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">540mm</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">21 ltr</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Mains</span></p>
</td>
<td align="center">
<p align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">4.2 kw</span></p>
</td>
</tr>
<tr>
<td align="left"><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong>Gaggia Grinder</strong></span></td>
<td align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">515mm</span></td>
<td align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">170mm</span></td>
<td align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">360mm</span></td>
<td align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">-</span></td>
<td align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">-</span></td>
<td align="center"><span style="font-size: small; font-family: 'trebuchet ms', geneva;">60hz</span></td>
</tr>
</tbody>
</table>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;"><strong style="font-family: 'trebuchet ms', geneva; font-size: small;">Colours</strong></span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">&nbsp;</span></p>
<p><span style="font-size: small; font-family: 'trebuchet ms', geneva;">Silver&nbsp;&amp; red</span></p>
</li>
</ul>
